Abdirizak Hadi
\item \url{apis.google.com/js/plusone.js}
\item \url{cdnjs.cloudflare.com/ajax/libs/object-fit-images/3.2.4/ofi.min.js}
\item \url{cdnjs.cloudflare.com/ajax/libs/popper.js/1.16.0/umd/popper.min.js}
\item \url{connect.facebook.net/en_US/sdk.js}
\item \url{d3n8a8pro7vhmx.cloudfront.net/assets/liquid-004c65a942f8804fb75f8613bf1dea7e8bf2e9e00227caa99c2b4c576751a3a8.js}
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/lato/v20/S6uyw4BMUTPHjx4wXg.woff2}
\item \url{platform.twitter.com/widgets.js}
\item \url{syndication.twitter.com/settings}
\item \url{www.facebook.com/x/oauth/status}
\item \url{www.google-analytics.com/}
\item \url{www.google.com/}


Yogi Henderson
---
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/MESSAGING/bs-Component-f9246098.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/common/constants/form/formIdentifiers-8d1eb835.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/common/constants/traffic2-f4096148.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/components/Recaptcha/badge-a479b038.js}
\item \url{img1.wsimg.com/tcc/tcc_l.combined.1.0.6.min.js}
\item \url{img1.wsimg.com/traffic-assets/js/tccl-tti.min.js}
\item \url{img6.wsimg.com/wrhs/ce554d2333f3801abafb32da18213ff7/tti.min.js}
\item \url{www.google-analytics.com/g/collect}


